"ID","name","unitquantity","unitprice","unitsinstock","unitsonorder","reorderlevel","discontinued","supplier_ID","category_ID"
49,"Maxilaku","24 - 50 g pkgs.","20.0000",10,60,15,false,23,3
50,"Valkoinen suklaa","12 - 100 g bars","16.2500",65,0,30,false,23,3
51,"Manjimup Dried Apples","50 - 300 g pkgs.","53.0000",20,0,10,false,24,7
52,"Filo Mix","16 - 2 kg boxes","7.0000",38,0,25,false,24,5
53,"Perth Pasties","48 pieces","32.8000",0,0,0,true,24,6
54,"Tourtière","16 pies","7.4500",21,0,10,false,25,6
55,"Pâté chinois","24 boxes x 2 pies","24.0000",115,0,20,false,25,6
56,"Gnocchi di nonna Alice","24 - 250 g pkgs.","38.0000",21,10,30,false,26,5
57,"Ravioli Angelo","24 - 250 g pkgs.","19.5000",36,0,20,false,26,5
58,"Escargots de Bourgogne","24 pieces","13.2500",62,0,20,false,27,8
59,"Raclette Courdavault","5 kg pkg.","55.0000",79,0,0,false,28,4
60,"Camembert Pierrot","15 - 300 g rounds","34.0000",19,0,0,false,28,4
61,"Sirop d'érable","24 - 500 ml bottles","28.5000",113,0,25,false,29,2
62,"Tarte au sucre","48 pies","49.3000",17,0,0,false,29,3
63,"Vegie-spread","15 - 625 g jars","43.9000",24,0,5,false,7,2
64,"Wimmers gute Semmelknödel","20 bags x 4 pieces","33.2500",22,80,30,false,12,5
65,"Louisiana Fiery Hot Pepper Sauce","32 - 8 oz bottles","21.0500",76,0,0,false,2,2
66,"Louisiana Hot Spiced Okra","24 - 8 oz jars","17.0000",4,100,20,false,2,2
67,"Laughing Lumberjack Lager","24 - 12 oz bottles","14.0000",52,0,10,false,16,1
68,"Scottish Longbreads","10 boxes x 8 pieces","12.5000",6,10,15,false,8,3
69,"Gudbrandsdalsost","10 kg pkg.","36.0000",26,0,15,false,15,4
70,"Outback Lager","24 - 355 ml bottles","15.0000",15,10,30,false,7,1
71,"Flotemysost","10 - 500 g pkgs.","21.5000",26,0,0,false,15,4
72,"Mozzarella di Giovanni","24 - 200 g pkgs.","34.8000",14,0,0,false,14,4
73,"Röd Kaviar","24 - 150 g jars","15.0000",101,0,5,false,17,8
74,"Longlife Tofu","5 kg pkg.","10.0000",4,20,5,false,4,7
75,"Rhönbräu Klosterbier","24 - 0.5 l bottles","7.7500",125,0,25,false,12,1
76,"Lakkalikööri","500 ml","18.0000",57,0,20,false,23,1
77,"Original Frankfurter grüne Soße","12 boxes","13.0000",32,0,15,false,12,2
